,target
0,1.4307971859
1,1.3914988931
2,1.3531960947
3,1.3137978019
4,1.2743995091
5,1.2360967106999998
6,1.1967984179
7,1.1584956195
8,1.1190973267
9,1.0796990339
10,1.0413962355
11,1.0019979426999999
12,0.9626996499200001
13,0.9243968515200001
14,0.8849985587200001
15,0.84669576032
16,0.8072974675200001
17,0.76799917472
18,0.72969637632
19,0.69029808352
20,0.6508997907199999
21,0.61259699232
22,0.57329869952
23,0.53499590112
24,0.49559760831999994
25,0.45619931552000004
26,0.41789651712
27,0.37849822431999997
28,0.33919993151999994
29,0.30089713312
30,0.26149884032
31,0.22319604191999998
32,0.18379774912
33,0.14449945632000002
34,0.10619665682
35,0.066798364023
36,0.028495565623
37,11.530097275
38,11.490798982000001
39,11.452496184000001
40,11.413097891
41,11.373699598
42,11.335396800000002
43,11.295998507
44,11.257695709000002
45,11.218397415999998
46,11.178999122999999
47,11.140696325
48,11.101298032
49,11.061999739
50,11.023696940999999
51,10.984298648
52,10.94599585
53,10.906597557000001
54,10.867299264000001
55,10.828996466
56,10.789598173
57,10.75019988
58,10.711897082
59,10.672498789
60,10.63419599
61,10.594897697999999
62,10.555499405
63,10.517196606
64,10.477798314
65,10.439495515
66,10.400197222000001
67,10.36079893
68,10.322496131
69,10.283097837
70,10.243799544
71,10.205496746
72,10.166098453
73,10.127795655
74,10.088397362
75,10.048999069
76,10.010696271
77,9.971397978099999
78,9.9319996853
79,9.8936968869
80,9.8542985941
81,9.815995795700001
82,9.7766975029
83,9.7372992101
84,9.6989964117
85,9.6595981189
86,9.6202998261
87,9.5819970277
88,9.5425987349
89,9.5042959365
90,9.4648976437
91,9.425499350900001
92,9.3871965525
93,9.3478982597
94,9.308499966900001
95,9.270197168500001
96,9.2307988757
97,9.1924960773
98,9.1531977845
99,9.1137994917
100,9.0754966933
101,9.0360984005
102,8.9977956021
103,8.9584973093
104,8.9190990154
105,8.880796217
106,8.841397924199999
107,8.8019996314
108,8.763696833
109,8.7243985402
110,8.686095741799999
111,8.646697449
112,8.6072991562
113,8.5689963578
114,8.529698065
115,8.4902997722
116,8.4519969738
117,8.412598681
118,8.3742958826
119,8.3349975898
120,8.295599297
121,8.2572964986
122,8.217898205800001
123,8.178499913
124,8.140197114600001
125,8.1008988218
126,8.062596023400001
127,8.0231977306
128,7.9837994378
129,7.945496639400001
130,7.9061983466
131,7.867895548200001
132,7.828497255399999
133,7.7890989626
134,7.7507961642
135,7.7114978714
136,7.6720995786
137,7.6337967802
138,7.5943984874
139,7.556095687899999
140,7.5166973951
141,7.477399102300001
142,7.4390963038999995
143,7.3996980111
144,7.3602997183
145,7.3219969199
146,7.2826986271
147,7.2443958287
148,7.2049975359000005
149,7.165599243099999
150,7.127296444700001
151,7.087998151900001
152,7.048599859099999
153,7.0102970607
154,6.9708987679
155,6.9325959695
156,6.8931976767
157,6.8538993839
158,6.8155965855
159,6.7761982927
160,6.737895494299999
161,6.6984972014999995
162,6.6591989087
163,6.6208961102999995
164,6.5814978175
165,6.5420995247
166,6.5037967263
167,6.4644984335
168,6.4260956351
169,6.3867973423
170,6.347399049500001
171,6.3090962511
172,6.2696979583
173,6.230399665499999
174,6.192096866
175,6.1526985732
176,6.1143957748
177,6.074997482000001
178,6.0356991892
179,5.9973963908000005
180,5.957998097999999
181,5.9185998051999995
182,5.880297006799999
183,5.8409987139999995
184,5.8025959155999995
185,5.7632976228
186,5.72389933
187,5.6855965316
188,5.6461982388
189,5.606899946
190,5.5685971476
191,5.529198854800001
192,5.4908960564
193,5.4514977636
194,5.4121994708
195,5.3738966724
196,5.334498379599999
197,5.2961955812
198,5.2567972884
199,5.2174989956
200,5.179096197200001
201,5.1397979044
202,5.1003996116
203,5.0620968132
204,5.0226985204000005
205,4.9843957219999995
206,4.9450974292000005
207,4.9056991364
208,4.867396338
209,4.8279980441
210,4.7886997513
211,4.7503969529
212,4.7109986601
213,4.6726958617
214,4.6332975689
215,4.5939992761
216,4.5555964777
217,4.5162981849
218,4.4768998921
219,4.4385970937
220,4.3991988009
221,4.3608960025
222,4.321597709700001
223,4.2821994169
224,4.2438966185
225,4.2044983257
226,4.1661955273
227,4.1268972344999995
228,4.0874989417
229,4.0491961433
230,4.0097978505
231,3.9704995576999997
232,3.9320967593000002
233,3.8927984665
234,3.8544956681
235,3.8150973752999997
236,3.7756990825
237,3.7373962841000004
238,3.6980979913
239,3.6586996985000004
240,3.6203969001
241,3.5809986073
242,3.5426958089
243,3.5033975161
244,3.4639992222000004
245,3.4256964238
246,3.386298131
247,3.3469998382
248,3.3085970398
249,3.2692987469999997
250,3.2309959486
251,3.1915976558
252,3.1521993630000003
253,3.1138965645999996
254,3.0745982718000002
255,3.0351999789999997
256,2.9968971806
257,2.9574988878
258,2.9191960894
259,2.8798977966000003
260,2.8404995038
261,2.8021967054
262,2.7627984126
263,2.7244956142000003
264,2.6850973214
265,2.6457990286
266,2.6074962302
267,2.5680979374
268,2.5286996446
269,2.4903968462
270,2.4510985534
271,2.412795755
272,2.3733974622
273,2.3339991694
274,2.295696371
275,2.2563980781999997
276,2.2169997854
277,2.178696987
278,2.1392986942
279,2.1009958947
280,2.0615976019
281,2.0222993091
282,1.9839965107
283,1.9445982178999999
284,1.9051999250999998
285,1.8668971266999999
286,1.8275988338999998
287,1.7892960355
288,1.7498977427000002
289,1.7104994499000001
290,1.6721966515
291,1.6328983587
292,1.5945955603
293,1.5551972675
294,1.5157989747
295,1.4774961762999999
296,1.4380978835
297,1.3987995907
298,1.3604967923
299,1.3210984995000001
300,1.2827957011
301,1.2433974083
302,1.2040991155
303,1.1657963170999999
304,1.1263980243
305,1.0869997315
306,1.0486969331
307,1.0093986403
308,0.97109584188
309,0.93169754907
310,0.8922992562700001
311,0.85399645787
312,0.81459816508
313,0.77529987227
314,0.7369970727799999
315,0.69759877997
316,0.65929598157
317,0.61989768877
318,0.58059939597
319,0.54229659757
